"id","name","code","account_type","reconcile","name@vi_VN"
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart13621","Internal receivables on foreign exchange difference - short term","13621","asset_receivable","True","Phải thu nội bộ về chênh lệch tỷ giá - ngắn hạn"
"chart13622","Internal receivables on foreign exchange difference - long term","13622","asset_receivable","True","Phải thu nội bộ về chênh lệch tỷ giá - dài hạn"
"chart1363","Internal receivables on borrowing costs eligible for capitalization","1363","asset_receivable","True","Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hóa"
"chart13631","Internal receivables on borrowing costs eligible for capitalization - short term","13631","asset_receivable","True","Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hoá - ngắn hạn"
"chart13632","Internal receivables on borrowing costs eligible for capitalization - long term","13632","asset_receivable","True","Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hoá - dài hạn"
"chart1368","Other internal receivables","1368","asset_receivable","True","Phải thu nội bộ khác"
"chart13681","Other internal receivables - short term","13681","asset_receivable","True","Phải thu nội bộ khác - ngắn hạn"
"chart13682","Other internal receivables - long term","13682","asset_receivable","True","Phải thu nội bộ khác - dài hạn"
"chart1381","Shortage of assets awaiting resolution","1381","asset_receivable","True","Tài sản thiếu chờ xử lý"
"chart13811","Shortage of assets awaiting resolution - short term","13811","asset_receivable","True","Tài sản thiếu chờ xử lý - ngắn hạn"
"chart13812","Shortage of assets awaiting resolution - long term","13812","asset_receivable","True","Tài sản thiếu chờ xử lý - dài hạn"
"chart1385","Privatization receivables","1385","asset_receivable","True","Phải thu về cổ phần hóa"
"chart13851","Privatization receivables - short term","13851","asset_receivable","True","Phải thu về cổ phần hoá - ngắn hạn"
"chart13852","Privatization receivables - long term","13852","asset_receivable","True","Phải thu về cổ phần hoá - dài hạn"
"chart1388","Other receivables","1388","asset_receivable","True","Phải thu khác"
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart1331","Deductible VAT of goods and services","1331","asset_current","False","Thuế GTGT HHDV mua vào"
"chart1332","Deductible VAT of fixed assets","1332","asset_current","False","Thuế GTGT được khấu trừ của tài sản cố định"
"chart1361","Working capital provided to sub-units","1361","asset_receivable","True","Vốn kinh doanh ở các đơn vị trực thuộc"
"chart13621","Internal receivables on foreign exchange difference - short term","13621","asset_receivable","True","Phải thu nội bộ về chênh lệch tỷ giá - ngắn hạn"
"chart13622","Internal receivables on foreign exchange difference - long term","13622","asset_receivable","True","Phải thu nội bộ về chênh lệch tỷ giá - dài hạn"
"chart13631","Internal receivables on borrowing costs eligible for capitalization - short term","13631","asset_receivable","True","Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hoá - ngắn hạn"
"chart13632","Internal receivables on borrowing costs eligible for capitalization - long term","13632","asset_receivable","True","Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hoá - dài hạn"
"chart13681","Other internal receivables - short term","13681","asset_receivable","True","Phải thu nội bộ khác - ngắn hạn"
"chart13682","Other internal receivables - long term","13682","asset_receivable","True","Phải thu nội bộ khác - dài hạn"
"chart13811","Shortage of assets awaiting resolution - short term","13811","asset_receivable","True","Tài sản thiếu chờ xử lý - ngắn hạn"
"chart13812","Shortage of assets awaiting resolution - long term","13812","asset_receivable","True","Tài sản thiếu chờ xử lý - dài hạn"
"chart13831","Special consumption tax of imported goods - short term","13831","asset_receivable","True","Thuế TTĐB của hàng nhập khẩu - ngắn hạn"
"chart13832","Special consumption tax of imported goods - long term","13832","asset_receivable","True","Thuế TTĐB của hàng nhập khẩu - dài hạn"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart13881","Other receivables - short term","13881","asset_receivable","True","Phải thu khác - ngắn hạn"
"chart13882","Other receivables - long term","13882","asset_receivable","True","Phải thu khác - dài hạn"
"chart1411","Advances - short term","1411","asset_receivable","True","Tạm ứng - ngắn hạn"
"chart1412","Advances - long term","1412","asset_receivable","True","Tạm ứng - dài hạn"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart151","Goods in transit","151","asset_current","False","Hàng mua đang đi đường"
"chart152","Raw materials","152","asset_current","False","Nguyên liệu, vật liệu"
"chart1531","Tools & supplies","1531","asset_current","False","Công cụ, dụng cụ"
"chart1532","Packaging rotation","1532","asset_current","False","Bao bì luân chuyển"
"chart1533","Instruments for rent","1533","asset_current","False","Đồ dùng cho thuê"
"chart1534","Equipment & spare parts","1534","asset_current","False","Thiết bị, phụ tùng thay thế"
"chart1541","Construction contracts","1541","asset_current","False","Xây lắp"
"chart1542","Other work-in-progress products","1542","asset_current","False","Sản phẩm khác"
"chart1543","Services","1543","asset_current","False","Dịch vụ"
"chart1544","Warranty costs","1544","asset_current","False","Chi phí bảo hành xây lắp"
"chart1551","Finished goods - inventory","1551","asset_current","False","Thành phẩm nhập kho"
"chart1557","Finished goods - real estates","1557","asset_current","False","Thành phẩm bất động sản"
"chart1561","Purchase costs","1561","asset_current","False","Giá mua hàng hóa"
"chart1562","Incidental expense","1562","asset_current","False","Chi phí thu mua hàng hoá"
"chart1567","Property Inventories","1567","asset_current","False","Hàng hóa bất động sản"
"chart157","Outward goods on consignment","157","asset_current","False","Hàng gửi đi bán"
"chart158","Goods in bonded warehouse","158","asset_current","False","Hàng hóa kho bảo thuế"
"chart1611","Previous years expenditure","1611","asset_current","False","Chi sự nghiệp năm trước"
"chart1612","Current year expenditure","1612","asset_current","False","Chi sự nghiệp năm nay"
"chart171","Government bonds purchase-resale","171","asset_current","False","Giao dịch mua bán lại trái phiếu chính phủ"
"chart2111","Buildings & structures","2111","asset_non_current","False","Nhà cửa, vật kiến trúc"
"chart2112","Machinery & equipment","2112","asset_non_current","False","Máy móc, thiết bị"
"chart2113","Transportation & transmission vehicles","2113","asset_non_current","False","Phương tiện vận tải, truyền dẫn"
"chart2114","Office equipment and furniture","2114","asset_non_current","False","Thiết bị, dụng cụ quản lý"
"chart2115","Perennial plants, working and producing animals","2115","asset_non_current","False","Cây lâu năm, súc vật làm việc và cho sản phẩm"
"chart2118","Other tangible fixed assets","2118","asset_non_current","False","Tài sản cố định khác"
"chart2121","Financial leased tangible fixed assets","2121","asset_non_current","False","TSCĐ hữu hình thuê tài chính"
"chart2122","Financial leased intangible fixed assets","2122","asset_non_current","False","TSCĐ vô hình thuê tài chính"
"chart2131","Land use rights","2131","asset_non_current","False","Quyền sử dụng đất"
"chart2132","Copyrights","2132","asset_non_current","False","Quyền phát hành"
"chart2133","Patents","2133","asset_non_current","False","Bản quyền, bằng sáng chế"
"chart2134","Trademarks and brand name","2134","asset_non_current","False","Nhãn hiệu, tên thương mại"
"chart2135","Computer software","2135","asset_non_current","False","Chương trình phần mềm"
"chart2136","Licenses & franchises","2136","asset_non_current","False","Giấy phép và giấy phép nhượng quyền"
"chart2138","Other intangible fixed assets","2138","asset_non_current","False","TSCĐ vô hình khác"
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart151","Goods in transit","151","asset_current","False","Hàng mua đang đi đường"
"chart152","Raw materials","152","asset_current","False","Nguyên liệu, vật liệu"
"chart1531","Tools & supplies - Short term","1531","asset_current","False","Công cụ, dụng cụ - ngắn hạn"
"chart1532","Tools & supplies - Long term","1532","asset_current","False","Công cụ, dụng cụ - Dài hạn"
"chart1541","Work in Progress - Short term","1541","asset_current","False","Chi phí sản xuất, kinh doanh dở dang - ngắn hạn"
"chart1542","Work in Progress - Long term","1542","asset_current","False","Chi phí sản xuất, kinh doanh dở dang - Dài hạn"
"chart1551","Finished Goods","155","asset_current","False","Sản phẩm"
"chart1561","Goods","156","asset_current","False","Hàng hoá"
"chart157","Outward goods on consignment","157","asset_current","False","Hàng gửi đi bán"
"chart158","Goods in bonded warehouse","158","asset_current","False","Hàng hóa kho bảo thuế"
"chart171","Government bonds purchase-resale","171","asset_current","False","Giao dịch mua bán lại trái phiếu chính phủ"
"chart2111","Tangible fixed assets","211","asset_fixed","False","Tài sản cố định hữu hình"
"chart2121","Financial leased tangible fixed assets","212","asset_fixed","False","Tài sản cố định thuê tài chính"
"chart2131","Intangible fixed assets","213","asset_fixed","False","Tài sản cố định vô hình"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart2141","Depreciation of tangible fixed assets","2141","asset_non_current","False","Hao mòn TSCĐ hữu hình"
"chart2142","Depreciation of financial leased assets","2142","asset_non_current","False","Hao mòn TSCĐ thuê tài chính"
